model settings:artm.ARTM(num_topics=32, num_tokens=1797536)
model_results	
model sparsity phi score:	0.893	
model sparsity theta score:	0.086	
model perplexity:	5467.53564453125	

sbj_0_0	18449	nan	день год город море место парк новый первый гора музей праздник озеро лето сегодня друг дорога зима прогулка петербург путешествие москва остров солнце вид сезон погода весна прекрасный россия снег крым красота отпуск победа вечер питер отдых красивый сочи закат лес проходить утро поездка пляж природа выходной отличный ехать зимний турнир берег сад фото осень старый санкт морской залив река
sbj_0_1	14201	nan	жизнь человек хотеть любить знать друг любовь каждый жить женщина твой понимать становиться мир мужчина ваш душа самый делать сказать говорить давать день счастие сердце хороший другой ребенок думать год верить слово счастливый сделать хотеться никто находить оставаться нужный дело сила помогать мысль рядом настоящий чувство новый должный чувствовать лишь уходить бояться видеть забывать бывать прощать часто помнить глаз мечта
sbj_0_2	5189	nan	играть ссылка помогать интерн зайти игра ряд проходить пожалуйста нужный уровень помощь твой дарить монета кстати новичок главврач друг приходить рука медицинский жизнь пациент срочный срочно игрушка ход экзамен сдавать хороший прямо заходить скоро создание вместе звание скучно посоревноваться печать елочка улучшать коллекция собирать краска сделать становиться мастерская кисегач больница давать полянка хватать снегурочка world дерево poker многие подарок узнавать
sbj_0_3	1752	nan	бог день отель святой христос чело пляж храм божий год церковь господь тело город иисус самый остров место сказать ибо находиться говорить вылет отец сын мир ночь вода молитва hotel располагать земля подробность номер дух выбор слово православный ребенок вид человек отдых гость тур ресторан вера народ море бассейн центр спб завтрак господин иметь турист большой имя великий источник территория
sbj_0_4	6047	nan	игра уровень набирать очки заходить получать бонус смочь присоединяться день каждый рекорд ежедневный побивать приз сколько соревноваться результат ждать отличный бесплатно открывать сундук подряд друг колесо проходить фортуна сокровище сладкий быков сладость находить увлекательный новый ура путешествие начинать открываться доставаться подарить среди компонент коробка подарочный никто достижение хороший зарабатывать останавливать бонусный попробовать искать выигрывать новое подарок леденец обгонять клад чемпион
sbj_0_5	10326	nan	день друг сегодня год прекрасный концерт театр новый вечер хороший музыка фото ждать петербург работа самый спектакль песня встреча праздник конкурс город замечательный танец интересный группа первый ребята проходить приходить фестиваль добрый любимый настроение дорогой чудесный огромный сцена большой фотография зал выставка место любить творческий проводить фильм завтра красивый рад приглашать мастер мероприятие утро класс каждый эмоция москва яркий творчество
sbj_0_6	26797	nan	день любимый любить год праздник счастие рождение самый дорогой сегодня любовь семья счастливый мама поздравлять девочка друг жизнь хороший добрый желать маленький первый радость муж родной прекрасный папа весна доченька здоровье большой месяц новый сын каждый милый красивый твой мужчина красота рядом тепло солнышко улыбка мамочка утро душа сыночек огромный настроение подарок мир ура наступать родные расти дом замечательный чудесный
sbj_0_7	69963	nan	открытка день рождение новый смотреть поздравление хороший самый поздравлять картинка здоровье счастие год желать удача любовь узнавать март успех праздник друг твой благо наступать подарок отправлять благополучие радость приложение февраль дарить рождество дорогой крепкий победа желание настроение гость пасха днюха красивый исполнение мечта посмотреть жизнь ваш pro сбываться полный аккаунт светлый душа получать варение невидимка отечество защитник добро слово версия
sbj_0_8	6821	nan	ребенок мама детский сегодня папа родитель год малыш день семья маленький муж школа девочка первый сын дома сад фото взрослый новый бабушка спать сделать игрушка делать мальчик рука месяц ребеночек ходить хотеть подарок утро смотреть дочка находить садик гулять занятие лето дом вчера неделя получаться какой пойти рисовать старший помогать детство решать сидеть играть дочь знать класс готовый говорить понравиться
sbj_0_9	3469	nan	получать победа рецепт награда первый масло добавлять друг выполнять яйцо кликнуть минута задание сюда жать сахар давать соль вода подарок сыр вкусный ложка просить одерживать салат вещь ферма мука хотеть приготовление вкус выигрывать тесто перец бой молоко мясо лук дело хороший блюдо приготавливать помощь гость хватать ингредиент поделиться простой соус стакан другой нужный лотерея вместе хозяйство нарезать чеснок делиться новость
sbj_0_10	10060	nan	сказать знать говорить понимать хотеть думать делать день человек стоять почему сделать начинать идти смотреть пойти видеть решать самый дело какой час хотя сидеть выходить пара давать машина спрашивать ехать оказываться год становиться место работать находить голова взять купить сегодня хороший поэтому общий приходить второй писать первый далеко немного сразу два работа деньги никто ходить таки получаться последний рука минута
sbj_0_11	3762	nan	человек другой жизнь мир отношение становиться ребенок сила иметь должный ваш говорить являться делать собственный дело чувство происходить образ самый слово состояние начинать тело внутренний любовь мысль давать энергия принимать каждый понимать создавать какой путь поэтому любой именно бог сознание видеть время существовать ситуация случай женщина часто действие смысл получать личность проблема желание страх природа часть вопрос цель хороший вещь
sbj_0_12	1205	nan	маникюр дизайн ноготь nails спб маникюрспб гельлак юла предлагать подробность шеллак nail гельлакспб гель ногтиспб лак дизайнноготь педикюр приложение питер шеллакспб запись комбинированныйманикюр работа интерьер покрытие красивыеноготь страз design spb level мастер щенок masters аппаратныйманикюр красимподкутикула девочка комбиманикюр nailart френч выравниваниеногтевойпластина shellac питомник чемпион идеальныеблика черный красота телефон дизайнинтерьер выставка прайс ногтипитер котенок art санктпетербург ногтевой ноготок сенной naildesign выравнивание
sbj_0_13	9119	nan	русский россия фильм год мир смотреть война новый видео армия сша первый новость самый знать военный бой почему блог youtube страна посмотреть убивать машина земля становиться часть самолет деньги автомобиль хороший место против герой путин история американский оружие солдат находить танк человек российский видеть украина улица конт советский умирать ссср народ немец боевой великий корабль победа правда европа мужик новое
sbj_0_14	2324	nan	тренировка спорт тренер небо команда первый бег сегодня соревнование место фитнес старт спб день iphone новый спортивный art марафон работа клуб бежать побеждать соперник группа отличный скоро проходить результат зож сделать спортсмен гонка сезон фото утро год дистанция tattoo ребята spb питер подготовка ждать чемпионат второй трасса хороший давать начинать этап тренироваться немного финиш получаться vkfeed час минута становиться неделя
sbj_0_15	2366	nan	кожа организм питание день продукт вес вода результат помогать год тело здоровье витамин самый лицо средство жир количество ваш каждый начинать становиться мышца человек массаж хороший вещество являться диета делать пища полезный здоровый упражнение система масло процесс новый использовать поэтому заболевание клетка лечение иметь вид жизнь другой врач сделать состав работа рука проблема кровь содержать образ эффект женщина утро случай
sbj_0_16	10444	nan	глаз рука ночь душа небо сердце жить становиться знать твой идти сказать земля давать лишь день любить слово свет сон жизнь уходить мир солнце любовь ветер дом бог год белый окно видеть лицо друг утро ждать нога каждый снег вода смотреть голова пора говорить стоять забывать дверь спать умирать оставаться снова стих приходить звезда дождь кот смерть человек словно слеза
sbj_0_17	5929	nan	россия год страна российский человек путин власть президент становиться народ русский война государство дело мир закон сша гражданин первый иметь должный право государственный против украина день ребенок ссср принимать другой вопрос выборы говорить москва советский политический новый суд петербург владимир получать военный давать правительство политика являться история слово самый тысяча общество международный партия организация часть сказать заявлять глава число отношение
sbj_0_18	510	nan	together listen волос part ботокс выпрямление процедура кератиновый английский акция кератин трек эффект месяц состав восстановление результат полировка екатерина день косметолог кератинспб операция спб любой косметология новиков клиника работа виталия красота косметологспб запись зуб петербург длина девушка шампунь цена место записываться онлайн фото reboot год гладкий объем cadiveu лечение самый девочка семинар english блестящий inoar биоревитализация кератиновоевыпрямление мастер язык ботоксдляволос
sbj_0_19	19576	nan	друг год утро день хороший новый сегодня хотеть работа любить точно любимый лето питер первый выходной ура ждать добрый супер скоро круто праздник вечер собака зима настроение кот крутой отличный молодец ребята красота ночь отдыхать приходить спать отпуск правда погода прямой дача слово наступать весна пятница сделать подарок готовый репост самый человек дома ахах гулять красиво домой ехать классный делать
sbj_0_20	4573	nan	год история книга русский первый фильм человек знать город автор век язык самый читать день говорить становиться слово время какой большой картина художник жить жизнь современный написать второй несколько понимать музей герой интересный известный сказать старый последний писать название оказываться называть интересно два искусство страна текст главный место прочитывать школа дело тема вопрос конец новый другой хороший советский работать начинать
sbj_0_21	1256	nan	макияж фотограф свадьба съемка прическа фото фотосессия невеста makeup свадебный работа визажист модель wedding photo ждать стилист спб визажистспб красота образ тело фотографспб фотостудия фотография проспект hair model макияжспб студия fashion этаж рубль beauty muah красивый платье адрес studio энгельс питер makeupartist mua цена просвещение график топ стиль spb база цокольный стилистспб снимать photographer запись самый дизайн день писать свадьбаспб
sbj_0_22	5893	nan	работа бизнес получать день работать хотеть компания год новый деньги человек проект вопрос писать возможность начинать делать ваш команда цель друг каждый курс результат сделать жизнь первый сегодня клиент хороший обучение успех становиться опыт самый интересный сайт зарабатывать место месяц программа дело рассказывать помогать проводить неделя группа другой проходить развитие информация заниматься доход давать личный тема встреча партнер тренинг полезный
sbj_0_23	7200	nan	квартира петербург дом санкт год работа район цена рубль метро ремонт руб новый друг звонить комната спб продажа недвижимость продавать адрес дома телефон срок этаж мебель город кухня купить место вопрос центр сдавать автомобиль участок компания строительство документ проект объект улица магазин проспект машина хороший стоимость услуга группа договор детский площадь репост аренда жилье вид тыс любой область ваш жилой
sbj_0_24	4084	nan	spb russia love saintpetersburg питер petersburg спб travel happy summer life beach instagram vsco followme saint girl photooftheday instagood follow vscocam beautiful санктпетербург italy nature fitness family photo trip moscow sea sun friends fashion winter piter insta city selfie путешествие thailand weekend sport morning день look sky vscorussia утро spring beauty лето sunset ресторан россия instalike фото day food island
sbj_0_25	10442	nan	youtube музыка песня год music shazam video love хороший видео смотреть открытие official мир live клуб находить концерт mix слушать трек feat фильм группа альбом day remix онлайн клип best world dance рок life играть house место original оркестр новый музыкант night rock let black композитор never россия show музыкальный back опера man часть день see way топ голос первый
sbj_0_26	654	nan	стоимость любой ваш запись стрижка бровь пожелание учитываться волос окрашивание ресница телефон форма длина материал процедура оплата гель наращивание лак мастер коррекция маникюр мужской женский педикюр ресничка красота работа руб студия макияж сложность записываться хна модель татуаж декабрь спб spb губа ноябрь ламинирование депиляция классический март бровка техника цвет февраль краска микроблейдинг место выбор глубокий бикини бровиспб январь перманентный короткий
sbj_0_27	374	nan	заказ viber размер писать руб whatsapp цена заказывать скидка вопрос спб доставка onegin платье вконтакте сумка обувь shop распродажа личка виолетта россия шоурумспб наличие sms sale одежда новинка подзаказ онегина принимать куртка купчино магазин watsapp стиль примерка мода ольга день юбка рубль лето моднаяодежда одеждаспб отправка вналичие онегиншоп шоурум отзыв копиилюкс зима почта оформление впитер кофта единственный парк владимировна профиль
sbj_0_28	1350	nan	цена размер альбом группа руб вступать выкуп друг наличие добавляться заказ качество обязательно закупка свободный платье одежда стоп фото ткань организатор доставка получение информация подробный забывать скидка женский отличный новинка цвет костюм натуральный просмотр новый кожа акция модель совместный любой оптовый покупка сбор материал распродажа детский принимать трикотаж товар сумка маломеривать супер комплект выбирать черный последний год рубль девочка хлопок
sbj_0_29	1911	nan	подарок торт цветок заказ тортик работа мастер букет день спб handmade крем сделать ручной ручнаяработа шоколадный вкусный новый шоколад нежный праздник фото красота украшение добрый набор хотеть друг питер утро декор аромат писать розыгрыш новогодний роза цвет красивый тортназаказспб ярмарка внутри бисквит заказывать сегодня делать ваш капкейка класс цветочный год любой любимый вкус яркий тортспб spb вкусно сладкий самый тортназаказ
sbj_0_30	6846	nan	russia petersburg saint питер спб петербург санкт oblast парк санктпетербург выходной проспект лето отпуск leningradskaya palace деньрождение отдых island семья ресторан district девочкитакиедевочка набережная улица весна prospekt новыйгоды гулять прогулка бесфильтр зима красота город spb утро москва airport sankt море вечер hotel leningrad новый площадь moscow этопитердетка район солнце осень пушкин museum nevsky peterburg park доброеутро трк отдыхать pulkovo vasilyevsky
sbj_0_31	9758	nan	страница ваш вконтакте приложение сообщение фотография право сеть авторский стена читать любой информация каждый социальный друг оставлять случай личный использование являться фото опубликовывать ответ питер имя объект уведомление android размещать новый поставлять переписка данный скопировать текст интернет пользователь профиль слово другой пост комментарий данные необходимо компания оценка отвечать рисунок поэтому петербург mail настоящий персональный защита скачать идея санкт состоять подобный

sbj_0_0	18449	
		день	0.015003997832536697	
		год	0.012391435913741589	
		город	0.010767944157123566	
		море	0.009542255662381649	
		место	0.008851904422044754	
		парк	0.007353126537054777	
		новый	0.006016936153173447	
		первый	0.005554047878831625	
		гора	0.005335234105587006	
		музей	0.004855163861066103	
		праздник	0.0044320253655314445	
		озеро	0.004352360963821411	
		лето	0.00425775907933712	
		сегодня	0.004225892014801502	
		друг	0.004208608530461788	
		дорога	0.004177991766482592	
		зима	0.004140439443290234	
		прогулка	0.00395336514338851	
		петербург	0.003821518737822771	
		путешествие	0.003599153831601143	
		москва	0.003564588027074933	
		остров	0.0035473096650093794	
		солнце	0.0034787978511303663	
		вид	0.0034709684550762177	
		сезон	0.0033914181403815746	
		погода	0.0033746263943612576	
		весна	0.00327012175694108	
		прекрасный	0.003208789275959134	
		россия	0.0031558519694954157	
		снег	0.003110540797933936	
		крым	0.003025570884346962	
		красота	0.002935172989964485	
		отпуск	0.0028384486213326454	
		победа	0.0027933919336646795	
		вечер	0.0027747666463255882	
		питер	0.002695585833862424	
		отдых	0.0026626090984791517	
		красивый	0.002650040667504072	
		сочи	0.002577022649347782	
		закат	0.0025767229963093996	
		лес	0.0025428684893995523	
		проходить	0.0025308693293482065	
		утро	0.002373185008764267	
		поездка	0.0023518078960478306	
		пляж	0.0023500651586800814	
		природа	0.0023193643428385258	
		выходной	0.002304097404703498	
		отличный	0.0022388312499970198	
		ехать	0.0021857426036149263	
		зимний	0.002172730630263686	
		турнир	0.002139283576980233	
		берег	0.0021193749271333218	
		сад	0.002108947606757283	
		фото	0.0020702627953141928	
		осень	0.002063559368252754	
		старый	0.002062875311821699	
		санкт	0.002060201484709978	
		морской	0.0020444178953766823	
		залив	0.00202953745611012	
		река	0.0020271125249564648	
sbj_0_1	14201	
		жизнь	0.02491876296699047	
		человек	0.01936596818268299	
		хотеть	0.01230152603238821	
		любить	0.012251568026840687	
		знать	0.01156526803970337	
		друг	0.011139290407299995	
		любовь	0.010349524207413197	
		каждый	0.010168002918362617	
		жить	0.009258764795958996	
		женщина	0.00884734746068716	
		твой	0.007141112815588713	
		понимать	0.007087758742272854	
		становиться	0.006869633216410875	
		мир	0.0064709545113146305	
		мужчина	0.006454280577600002	
		ваш	0.006021639332175255	
		душа	0.006006402429193258	
		самый	0.0057931640185415745	
		делать	0.005521818064153194	
		сказать	0.00544059369713068	
		говорить	0.005388291087001562	
		давать	0.005376029293984175	
		день	0.0053443000651896	
		счастие	0.0052017634734511375	
		сердце	0.005181833170354366	
		хороший	0.004502045921981335	
		другой	0.004424429498612881	
		ребенок	0.004393960349261761	
		думать	0.004348739515990019	
		год	0.0041072485037148	
		верить	0.004093009978532791	
		слово	0.004037420731037855	
		счастливый	0.003974939696490765	
		сделать	0.003970819525420666	
		хотеться	0.003571332199499011	
		никто	0.00327891088090837	
		находить	0.003240864723920822	
		оставаться	0.0032111969776451588	
		нужный	0.0031607476994395256	
		дело	0.003151821903884411	
		сила	0.0031019686721265316	
		помогать	0.0030744581017643213	
		мысль	0.003018651157617569	
		рядом	0.0029159062542021275	
		настоящий	0.0029076929204165936	
		чувство	0.002831263467669487	
		новый	0.002823427552357316	
		должный	0.002754984889179468	
		чувствовать	0.0027493343222886324	
		лишь	0.0027377367950975895	
		уходить	0.0027303299866616726	
		бояться	0.0027294063474982977	
		видеть	0.0027277511544525623	
		забывать	0.002705447841435671	
		бывать	0.0026930852327495813	
		прощать	0.0026924351695924997	
		часто	0.0026686175260692835	
		помнить	0.002665074774995446	
		глаз	0.002628297545015812	
		мечта	0.002623381558805704	
sbj_0_2	5189	
		играть	0.06533215194940567	
		ссылка	0.058532774448394775	
		помогать	0.05685488134622574	
		интерн	0.0492606982588768	
		зайти	0.04336431249976158	
		игра	0.0404750220477581	
		ряд	0.040403615683317184	
		проходить	0.040252819657325745	
		пожалуйста	0.037325747311115265	
		нужный	0.035103604197502136	
		уровень	0.032858218997716904	
		помощь	0.02834312990307808	
		твой	0.026909956708550453	
		дарить	0.026515262201428413	
		монета	0.025164559483528137	
		кстати	0.024355903267860413	
		новичок	0.023197485134005547	
		главврач	0.021275650709867477	
		друг	0.018233345821499825	
		приходить	0.016699258238077164	
		рука	0.016138270497322083	
		медицинский	0.016022518277168274	
		жизнь	0.01595892570912838	
		пациент	0.015618102625012398	
		срочный	0.014668718911707401	
		срочно	0.011432508006691933	
		игрушка	0.008590956218540668	
		ход	0.008138630539178848	
		экзамен	0.008053923025727272	
		сдавать	0.007900652475655079	
		хороший	0.007083703763782978	
		прямо	0.006813064683228731	
		заходить	0.005304642952978611	
		скоро	0.005278271622955799	
		создание	0.0038570610340684652	
		вместе	0.00374817568808794	
		звание	0.0035611761268228292	
		скучно	0.0035081033129245043	
		посоревноваться	0.003378642490133643	
		печать	0.0028263628482818604	
		елочка	0.002527977805584669	
		улучшать	0.0023389686830341816	
		коллекция	0.0023357297759503126	
		собирать	0.0023058366496115923	
		краска	0.002259407425299287	
		сделать	0.002201393246650696	
		становиться	0.0020226400811225176	
		мастерская	0.0020025232806801796	
		кисегач	0.0019773163367062807	
		больница	0.0018413378857076168	
		давать	0.0016532631125301123	
		полянка	0.0016284433659166098	
		хватать	0.0015540169551968575	
		снегурочка	0.0015373578062281013	
		world	0.0015294539043679833	
		дерево	0.0014931930927559733	
		poker	0.0014845437835901976	
		многие	0.001385294832289219	
		подарок	0.0013321680016815662	
		узнавать	0.0013250339543446898	
sbj_0_3	1752	
		бог	0.00960503425449133	
		день	0.009562460705637932	
		отель	0.00900399498641491	
		святой	0.007187183015048504	
		христос	0.005138748791068792	
		чело	0.004637341946363449	
		пляж	0.004588681738823652	
		храм	0.0045494139194488525	
		божий	0.004213651176542044	
		год	0.0038756111171096563	
		церковь	0.003792682895436883	
		господь	0.0035454013850539923	
		тело	0.003536600386723876	
		город	0.003431457793340087	
		иисус	0.0033329047728329897	
		самый	0.0032933512702584267	
		остров	0.003245585598051548	
		место	0.003082790644839406	
		сказать	0.0030351958703249693	
		ибо	0.003026119200512767	
		находиться	0.0029573773499578238	
		говорить	0.002875683829188347	
		вылет	0.00271074241027236	
		отец	0.0026455866172909737	
		сын	0.0026302344631403685	
		мир	0.002547259209677577	
		ночь	0.002528035780414939	
		вода	0.002483268966898322	
		молитва	0.0023767459206283092	
		hotel	0.0023610556963831186	
		располагать	0.002346358262002468	
		земля	0.0023433573078364134	
		подробность	0.002332736272364855	
		номер	0.0023315465077757835	
		дух	0.0023091661278158426	
		выбор	0.002231271704658866	
		слово	0.002205043565481901	
		православный	0.0020858885254710913	
		ребенок	0.002057648031041026	
		вид	0.002020486630499363	
		человек	0.0020176549442112446	
		отдых	0.0019915467128157616	
		гость	0.0019765342585742474	
		тур	0.0019709961488842964	
		ресторан	0.0019661288242787123	
		вера	0.0019600270316004753	
		народ	0.0019599527586251497	
		море	0.0019444491481408477	
		бассейн	0.0019346594344824553	
		центр	0.0019255353836342692	
		спб	0.0019146786071360111	
		завтрак	0.0019132551969960332	
		господин	0.0018887559417635202	
		иметь	0.0018440420972183347	
		турист	0.0018402875866740942	
		большой	0.0018174219876527786	
		имя	0.0018026087200269103	
		великий	0.0017874579643830657	
		источник	0.0017845329130068421	
		территория	0.001666536438278854	
sbj_0_4	6047	
		игра	0.11207614839076996	
		уровень	0.08667077869176865	
		набирать	0.07279069721698761	
		очки	0.06647230684757233	
		заходить	0.05968478322029114	
		получать	0.04573826491832733	
		бонус	0.041447076946496964	
		смочь	0.03539540246129036	
		присоединяться	0.03436336666345596	
		день	0.029761124402284622	
		каждый	0.023434322327375412	
		рекорд	0.017893195152282715	
		ежедневный	0.016483690589666367	
		побивать	0.016466595232486725	
		приз	0.015337343327701092	
		сколько	0.015207909047603607	
		соревноваться	0.014704619534313679	
		результат	0.01210357341915369	
		ждать	0.01022111065685749	
		отличный	0.009277844801545143	
		бесплатно	0.008469806984066963	
		открывать	0.00760682811960578	
		сундук	0.007367360405623913	
		подряд	0.007330680266022682	
		друг	0.006023413501679897	
		колесо	0.00581749202683568	
		проходить	0.0057152388617396355	
		фортуна	0.005629885941743851	
		сокровище	0.005318715702742338	
		сладкий	0.005305445287376642	
		быков	0.005247099790722132	
		сладость	0.00505771255120635	
		находить	0.004742828663438559	
		увлекательный	0.004541782196611166	
		новый	0.004504302516579628	
		ура	0.004431883338838816	
		путешествие	0.004138122778385878	
		начинать	0.004112930968403816	
		открываться	0.003946775104850531	
		доставаться	0.0038840477354824543	
		подарить	0.0037982978392392397	
		среди	0.003779992228373885	
		компонент	0.0028435890562832355	
		коробка	0.0027832642663270235	
		подарочный	0.0027383167762309313	
		никто	0.002626632573083043	
		достижение	0.002567361341789365	
		хороший	0.0025097408797591925	
		зарабатывать	0.0025038360618054867	
		останавливать	0.0024993636179715395	
		бонусный	0.002496581058949232	
		попробовать	0.002385142957791686	
		искать	0.0021138840820640326	
		выигрывать	0.001952656079083681	
		новое	0.0019229595782235265	
		подарок	0.0018678767373785377	
		леденец	0.0017772058490663767	
		обгонять	0.001761648803949356	
		клад	0.001673858379945159	
		чемпион	0.0016428922535851598	
sbj_0_5	10326	
		день	0.012024746276438236	
		друг	0.010542832314968109	
		сегодня	0.01022741012275219	
		год	0.008381701074540615	
		прекрасный	0.006849804427474737	
		концерт	0.006798821035772562	
		театр	0.006237997207790613	
		новый	0.005677418317645788	
		вечер	0.005257441662251949	
		хороший	0.005054269451647997	
		музыка	0.0043675764463841915	
		фото	0.0041243392042815685	
		ждать	0.0039896052330732346	
		петербург	0.003987614065408707	
		работа	0.003833561670035124	
		самый	0.0037357015535235405	
		спектакль	0.0036783660762012005	
		песня	0.0036154137924313545	
		встреча	0.0035467103589326143	
		праздник	0.003515802090987563	
		конкурс	0.0034738455433398485	
		город	0.0034723838325589895	
		замечательный	0.0034696010407060385	
		танец	0.0034214849583804607	
		интересный	0.0033770131412893534	
		группа	0.003327576909214258	
		первый	0.003239884041249752	
		ребята	0.0032170212361961603	
		проходить	0.003099240828305483	
		приходить	0.00301387463696301	
		фестиваль	0.00285831606015563	
		добрый	0.002797796158120036	
		любимый	0.002787605859339237	
		настроение	0.002753177657723427	
		дорогой	0.0027448213659226894	
		чудесный	0.0027103701140731573	
		огромный	0.0026372906286269426	
		сцена	0.0026364224031567574	
		большой	0.0026266153436154127	
		фотография	0.002610133495181799	
		зал	0.002590880496427417	
		выставка	0.002527357544749975	
		место	0.0025014597922563553	
		любить	0.002468376187607646	
		творческий	0.0024528582580387592	
		проводить	0.002392030321061611	
		фильм	0.002355091506615281	
		завтра	0.0023357372265309095	
		красивый	0.0022928230464458466	
		рад	0.002271067351102829	
		приглашать	0.002262536436319351	
		мастер	0.002246042713522911	
		мероприятие	0.0022234879434108734	
		утро	0.0022041762713342905	
		класс	0.0022037806920707226	
		каждый	0.0021727746352553368	
		эмоция	0.0021168719977140427	
		москва	0.002100355224683881	
		яркий	0.002073585521429777	
		творчество	0.0020551462657749653	
sbj_0_6	26797	
		день	0.03146148845553398	
		любимый	0.026083994656801224	
		любить	0.024417810142040253	
		год	0.023969145491719246	
		праздник	0.016819270327687263	
		счастие	0.016193924471735954	
		рождение	0.012557147070765495	
		самый	0.012387411668896675	
		дорогой	0.012089693918824196	
		сегодня	0.011586216278374195	
		любовь	0.011025621555745602	
		семья	0.010507412254810333	
		счастливый	0.010285303927958012	
		мама	0.009850187227129936	
		поздравлять	0.009614426642656326	
		девочка	0.00917896255850792	
		друг	0.009002669714391232	
		жизнь	0.007754501421004534	
		хороший	0.00774444779381156	
		добрый	0.007539102341979742	
		желать	0.0062348064966499805	
